R9 单元格 段落数=614, 嵌套表格数=1

===== R9 段落（完整）=====
[1|正文] 培训实施情况（培训内容等情况）
[121|正文] 2. 选择配制类型：储备液(B) / 应用液(C) / 工作液(D)
[122|正文] 3. 填写参数（混合液名称✅、自编号✅、配置日期✅、有效期至✅、温度✅、湿度✅、保存条件✅、类型多源时必填）
[123|正文] 4. 配置稀释方案 → 见 §4.5
[124|标题 2] 4.4 自编号自动命名规则
[125|标题 3] B/C 类型（储备液 / 应用液）
[126|正文] 场景 ¦
[127|正文] 格式 ¦
[128|正文] 示例 ¦
[129|正文]  ¦
[130|正文] 单源 ¦
[131|正文] {源编号去掉日期}-{浓度}-{YYYYMMDD} ¦
[132|正文] CK-CG-2025037-100.00-20260609 ¦
[133|正文]  ¦
[134|正文] 多源混合 ¦
[135|正文] {主前缀}-{数量}{类型}-{浓度}-{YYYYMMDD} ¦
[136|正文] CK-CG-4TSCA-50.00-20260609 ¦
[137|正文]  ¦
[138|正文] 
[139|列表项目符号] 主前缀：从所有源溶液自编号中取出现最多的 CK-XX 两段前缀
[140|列表项目符号] 有效源数量：考虑多组分来源，非简单数行数
[141|列表项目符号] 类型字段：多源混合时必填，未填则标红提示，自编号中显示 XX 占位
[142|标题 3] D 类型（工作液）— 浓度范围格式
[143|正文] 场景 ¦
[144|正文] 格式 ¦
[145|正文] 示例 ¦
[146|正文]  ¦
[147|正文] 单源 ¦
[148|正文] {源编号}-[{最低}-{最高}]-{YYYYMMDD} ¦
[149|正文] CK-CG-2025037-[5.00-100.00]-20260609 ¦
[150|正文]  ¦
[151|正文] 单源 + 基体 ¦
[152|正文] …-{YYYYMMDD}-{基体} ¦
[153|正文] CK-CG-2025037-[5.00-100.00]-20260609-水 ¦
[154|正文]  ¦
[155|正文] 多源混合 ¦
[156|正文] {主前缀}-{数量}{类型}-[range]-{date} ¦
[157|正文] CK-CG-4TSCA-[0.50-50.00]-20260609 ¦
[158|正文]  ¦
[159|正文] 多源 + 基体 ¦
[160|正文] …-[range]-{date}-{基体} ¦
[161|正文] CK-CG-4TSCA-[0.50-50.00]-20260609-水 ¦
[162|正文]  ¦
[163|正文] 多源未填类型 ¦
[164|正文] …-{数量}XX-[range]-{date} ¦
[165|正文] CK-CG-4XX-[0.50-50.00]-20260609 ¦
[166|正文]  ¦
[167|正文] 浓度范围计算：对每个稀释点取所有源组分的平均浓度，取所有稀释点的最小值和最大值组成 [min-max]。自编号默认自动生成，手动修改后切换为手动模式。
[168|标题 2] 4.5 工作液 (D) 特殊功能
[169|标题 3] 稀释点配置
[170|正文] 支持 1~12 个浓度点，点击"生成稀释点"按钮后渲染表格。
[171|标题 3] 三个开关
[172|正文] 开关 ¦
[173|正文] 说明 ¦
[174|正文]  ¦
[175|正文] 逐级稀释 ¦
[176|正文] 开启后 N 点源浓度 = N-1 点结果浓度 ¦
[177|正文]  ¦
[178|正文] 紫外 ¦
[179|正文] 名称含"甲醛"或"六价铬"时自动勾选 ¦
[180|正文]  ¦
[181|正文] 基体 ¦
[182|正文] 手动开启，出现基体输入框，自编号追加 -{基体名} 后缀 ¦
[183|正文]  ¦
[184|标题 3] 数据导入方式
[185|列表项目符号] .D 数据文件导入
[186|列表项目符号] 手动录入
[187|列表项目符号] Excel 粘贴
[188|标题 3] 数值精度规则
[189|正文] 参数 ¦
[190|正文] 精度规则 ¦
[191|正文]  ¦
[192|正文] 领用量（非 mL） ¦
[193|正文] 最多 4 位小数 ¦
[194|正文]  ¦
[195|正文] 领用量（mL） ¦
[196|正文] 按有效数字规则 ¦
[197|正文]  ¦
[198|正文] 定容体积 ≥ 10mL ¦
[199|正文] 4 位小数 ¦
[200|正文]  ¦
[201|正文] 定容体积 < 10mL ¦
[202|正文] 3 位小数 ¦
[203|正文]  ¦
[204|正文] 计算浓度 < 0.10 ¦
[205|正文] 3 位小数 ¦
[206|正文]  ¦
[207|正文] 计算浓度 ≥ 0.10 ¦
[208|正文] 2 位小数 ¦
[209|正文]  ¦
[210|标题 2] 4.6 有效期默认规则
[211|标题 3] A-B 标签页（按优先级判断）
[212|正文] # ¦
[213|正文] 条件 ¦
[214|正文] 有效期 ¦
[215|正文]  ¦
[216|正文] 1 ¦
[217|正文] CAS号为短寿命类：584-84-9、822-06-0、91-08-7、101-68-8 ¦
[218|正文] 14 天 ¦
[219|正文]  ¦
[220|正文] 2 ¦
[221|正文] 标品名称含"偶氮"或"AZO" ¦
[222|正文] 30 天 ¦
[223|正文]  ¦
[224|正文] 3 ¦
[225|正文] 溶液类型为工作液 (D) ¦
[226|正文] 30 天 ¦
[227|正文]  ¦
[228|正文] 4 ¦
[229|正文] 计算浓度 > 1000 ¦
[230|正文] 365 天 ¦
[231|正文]  ¦
[232|正文] 5 ¦
[233|正文] 计算浓度 ≥ 500 ¦
[234|正文] 180 天 ¦
[235|正文]  ¦
[236|正文] 6 ¦
[237|正文] 其余 ¦
[238|正文] 90 天 ¦
[239|正文]  ¦
[240|正文] 
[241|标题 3] BC-BCD 工作液有效期
[242|正文] 条件 ¦
[243|正文] 有效期 ¦
[244|正文]  ¦
[245|正文] 名称含"偶氮"或"AZO" ¦
[246|正文] 1 天 当天用完 ¦
[247|正文]  ¦
[248|正文] 其余工作液 ¦
[249|正文] 30 天 ¦
[250|正文]  ¦
[251|正文] 
[252|正文] ⚠ 附加规则：自动计算的有效期不会超过源标准品本身的有效期。偶氮类工作液仅 1 天，短寿命 CAS 号储备液仅 14 天。
[253|标题 2] 4.7 导出 Word 配制记录
[254|标题 3] 4.7.1 模板选择
[255|正文] 场景 ¦
[256|正文] 模板 ¦
[257|正文] 触发条件 ¦
[258|正文]  ¦
[259|正文] A-B 直接配制 ¦
[260|正文] RF10-09 ¦
[261|正文] A-B 标签页 ¦
[262|正文]  ¦
[263|正文] B/C 源含 % ¦
[264|正文] RF10-09 ¦
[265|正文] 称量配制 ¦
[266|正文]  ¦
[267|正文] B/C 源不含 % ¦
[268|正文] RF10-10 ¦
[269|正文] 稀释配制 ¦
[270|正文]  ¦
[271|正文] D 普通模式 ¦
[272|正文] RF10-10 ¦
[273|正文] 默认 ¦
[274|正文]  ¦
[275|正文] D 紫外模式 ¦
[276|正文] RF10-12 ¦
[277|正文] 勾选紫外或名称含"甲醛"/"六价铬" ¦
[278|正文]  ¦
[279|正文] 
[280|标题 3] 4.7.2 工作液单源 vs 混合源导出区别
[281|正文] 特征 ¦
[282|正文] 单源工作液 ¦
[283|正文] 多源混合工作液 ¦
[284|正文]  ¦
[285|正文] 每行对应 ¦
[286|正文] 每个稀释点一行 ¦
[287|正文] 第0点每源各一行，后续点一行 ¦
[288|正文]  ¦
[289|正文] 母体标液列 ¦
[290|正文] 浓度值（单行） ¦
[291|正文] 第0点：源名称+浓度两行；后续：仅浓度 ¦
[292|正文]  ¦
[293|正文] 溶剂/定容体积 ¦
[294|正文] 不合并 ¦
[295|正文] 同稀释点内纵向合并 ¦
[296|正文]  ¦
[297|正文] 浓度/编号列 ¦
[298|正文] 不合并 ¦
[299|正文] 同稀释点内纵向合并 ¦
[300|正文]  ¦
[301|正文] 自编号 ¦
[302|正文] [min-max] → 替换为具体浓度 ¦
[303|正文] 同左 ¦
[304|正文]  ¦
[305|正文] 无效行 ¦
[306|正文] — ¦
[307|正文] 移取量=定容体积时自动跳过 ¦
[308|正文]  ¦
[309|正文] 
[310|标题 3] 4.7.3 合并导出
[311|正文] A-B：g / % 类型自动合并为一份 Word，其余逐条导出。
[312|正文] BC-BCD（工作液 D）：导出时自动查找同日、同操作人的已有记录 → 弹窗让用户选择：
[313|列表项目符号] 「合并导出」 → 勾选记录与当前记录合并为一份 Word
[314|列表项目符号] 「单独导出」 → 仅导出当前记录
[315|列表项目符号] 关闭弹窗 → 取消
[316|标题 2] 4.8 标签打印
[317|标题 3] 入口位置
[318|正文] 入口 ¦
[319|正文] 位置 ¦
[320|正文] 说明 ¦
[321|正文]  ¦
[322|正文] 配制弹窗 ¦
[323|正文] BC-BCD 配制区域底部「打印标签」按钮 ¦
[324|正文] 配制完成后直接打印 ¦
[325|正文]  ¦
[326|正文] 快速查询 ¦
[327|正文] ⚡ 快速查询结果每行 🏷 图标 ¦
[328|正文] 对已保存记录补打标签 ¦
[329|正文]  ¦
[330|正文] D 标签页列表 ¦
[331|正文] 工作液列表操作列 🏷 图标 ¦
[332|正文] 对已保存记录补打标签 ¦
[333|正文]  ¦
[334|正文] 
[335|标题 3] 标签内容
[336|正文] 系统自动生成 40mm×60mm 标签图片（300DPI），包含以下字段：
[337|正文] 字段 ¦
[338|正文] 内容 ¦
[339|正文]  ¦
[340|正文] 标样编号 ¦
[341|正文] 自编号（工作液展开为具体浓度点编号） ¦
[342|正文]  ¦
[343|正文] 标样名称 ¦
[344|正文] 溶液名称 ¦
[345|正文]  ¦
[346|正文] 介质/浓度 ¦
[347|正文] 有基体时显示"介质/浓度"，否则仅显示浓度 ¦
[348|正文]  ¦
[349|正文] 配置人/日期 ¦
[350|正文] 配置人姓名 / 配制日期 ¦
[351|正文]  ¦
[352|正文] 有效期至 ¦
[353|正文] 有效期截止日期 ¦
[354|正文]  ¦
[355|正文] 储存地点/温度 ¦
[356|正文] 保存条件 ¦
[357|正文]  ¦
[358|正文] 
[359|标题 3] B/C 类型 vs D 类型打印区别
[360|正文] 类型 ¦
[361|正文] 标签数量 ¦
[362|正文] 编号方式 ¦
[363|正文] 浓度 ¦
[364|正文]  ¦
[365|正文] B/C 储备液/应用液 ¦
[366|正文] 1 个标签 ¦
[367|正文] 直接使用自编号 ¦
[368|正文] 取所有计算浓度的均值 ¦
[369|正文]  ¦
[370|正文] D 工作液 ¦
[371|正文] 每个稀释点 1 个标签 ¦
[372|正文] 自编号中 [min-max] 替换为该点具体浓度 ¦
[373|正文] 该稀释点的平均浓度 ¦
[374|正文]  ¦
[375|正文] 
[376|标题 3] 打印流程
[377|正文] 1. 点击「打印标签」→ 系统调用 /api/lims/print_label 生成标签图片
[378|正文] 2. 弹出标签预览弹窗，逐个展示标签图片
[379|列表项目符号 2] 工作液每个稀释点各显示一张，标注"稀释点 N: 浓度"
[380|列表项目符号 2] B/C 类型显示一张
[381|正文] 3. 用户确认预览内容无误后，点击「确认打印」
[382|正文] 4. 系统逐张调用 /api/lims/do_print 发送到标签打印机
[383|列表项目符号 2] 多个标签之间自动间隔 1 秒，避免打印机队列拥堵
[384|正文] 5. 打印完成后按钮变为 ✓ "打印成功"
[385|正文] 工作液编号展开规则：如自编号为 CK-CG-2025037-[5.00-100.00]-20260609-水，5 个稀释点浓度为 100、50、10、5、1 μg/mL，则生成 5 张标签，编号分别为 CK-CG-2025037-100.00-20260609-水、CK-CG-2025037-50.00-20260609-水、…。
[386|正文] ⚠ 注意：• 打印前请确认标签打印机已连接并开机• 打印服务依赖 npm start 启动的本地打印服务，若服务未启动会报错• 标签字体使用 Windows 系统字体（微软雅黑/宋体），确保系统字体完整• 预览时可检查编号和浓度是否正确，确认后再打印
[387|标题 2] 4.9 快速查询
[388|正文] 入口：顶部导航栏 ⚡「快速查询」按钮。按配置人和日期范围检索 LIMS 已保存记录。
[389|列表项目符号] 默认日期范围：上一个工作日 ~ 今天（自动跳过周末和法定假日）
[390|列表项目符号] 结果表格：类型（彩色标签）、编号、自编号、名称、审核状态
[391|列表项目符号] 分页：20/30/50 条每页
[392|正文] 按钮 ¦
[393|正文] 功能 ¦
[394|正文]  ¦
[395|正文] 🏷 标签打印 ¦
[396|正文] 打印该溶液的标签 ¦
[397|正文]  ¦
[398|正文] 📄 导出记录 ¦
[399|正文] 单独导出配制记录为 Word ¦
[400|正文]  ¦
[401|正文] 👁 查看详情 ¦
[402|正文] 查看完整配置信息 ¦
[403|正文]  ¦
[404|正文] 🗑 删除 ¦
[405|正文] 删除该条配置记录 ¦
[406|正文]  ¦
[407|正文] 
[408|标题 2] 4.10 记录编辑与删除权限
[409|正文] 角色 ¦
[410|正文] 查询 ¦
[411|正文] 新增 ¦
[412|正文] 编辑 ¦
[413|正文] 删除 ¦
[414|正文] 导出 ¦
[415|正文]  ¦
[416|正文] 普通用户 ¦
[417|正文] ✅ ¦
[418|正文] ✅ ¦
[419|正文] 仅自己的未审核 ¦
[420|正文] 仅自己的（含已审核） ¦
[421|正文] ✅ ¦
[422|正文]  ¦
[423|正文] 管理员 ¦
[424|正文] ✅ ¦
[425|正文] ✅ ¦
[426|正文] ✅ 任意 ¦
[427|正文] ✅ 任意 ¦
[428|正文] ✅ ¦
[429|正文]  ¦
[430|正文] 
[431|正文] 关键点：删除比编辑宽松——自己的已审核记录不能编辑但可以删除。判断依据：比对当前用户的 configuratorId 与记录中的 configuratorId。
[432|标题 2] 4.11 标液核查
[433|正文] 入口：D 标签页，勾选恰好 2 条 D 型工作液记录后点击「核查」按钮。核查用于比对新旧两批工作液的浓度一致性，判断旧标液是否仍可继续使用。
[434|标题 3] 4.11.1 核查模式
[435|正文] 模式 ¦
[436|正文] 含义 ¦
[437|正文] 被核查对象 ¦
[438|正文] 核查对象 ¦
[439|正文]  ¦
[440|正文] 新验旧 ¦
[441|正文] 新标液作标准曲线测旧标液 ¦
[442|正文] 新标液（固定显示） ¦
[443|正文] 旧标液（勾选浓度点） ¦
[444|正文]  ¦
[445|正文] 旧验新 ¦
[446|正文] 旧标液作标准曲线测新标液 ¦
[447|正文] 旧标液（勾选浓度点） ¦
[448|正文] 新标液（固定显示） ¦
[449|正文]  ¦
[450|正文] 
[451|正文] 偏差阈值可选 5% 或 10%。核查方法固定为"新旧标准曲线比对"。
[452|标题 3] 4.11.2 标准物质信息（自动填充）
[453|正文] 系统自动追溯溯源链（D → C → B → A），提取所有 A 级标准品的名称、编号、保存条件。
[454|标题 3] 4.11.3 实测数据来源
[455|正文] 方式 ¦
[456|正文] 操作 ¦
[457|正文] 说明 ¦
[458|正文]  ¦
[459|正文] .D 数据文件 推荐 ¦
[460|正文] 选择 .D 文件夹 → 勾选 → 解析 ¦
[461|正文] 读取 epatemp.txt，GBK 解码，自动匹配物质 ¦
[462|正文]  ¦
[463|正文] 手动录入 ¦
[464|正文] 切换单选按钮 → 直接填写 ¦
[465|正文] 根据勾选浓度点生成空表 ¦
[466|正文]  ¦
[467|正文] Excel 粘贴 ¦
[468|正文] 复制粘贴 → 点击"解析填充" ¦
[469|正文] 自动识别表头列，无表头时智能推断 ¦
[470|正文]  ¦
[471|正文] 
[472|标题 3] 4.11.4 数据自动匹配（.D 文件模式）
[473|正文] 优先级 ¦
[474|正文] 规则 ¦
[475|正文] 说明 ¦
[476|正文]  ¦
[477|正文] 1 ¦
[478|正文] sub_concs 精确匹配 ¦
[479|正文] 报告名 = key ¦
[480|正文]  ¦
[481|正文] 2 ¦
[482|正文] sub_concs 去后缀匹配 ¦
[483|正文] DIBP-149 → DIBP ¦
[484|正文]  ¦
[485|正文] 3 ¦
[486|正文] sub_concs 模糊匹配 ¦
[487|正文] 互相包含 ¦
[488|正文]  ¦
[489|正文] 4 ¦
[490|正文] LIMS 物质名精确匹配 ¦
[491|正文] 报告名 = name ¦
[492|正文]  ¦
[493|正文] 5 ¦
[494|正文] 单点分配 ¦
[495|正文] 仅 1 个浓度点时统一分配 ¦
[496|正文]  ¦
[497|正文] 
[498|正文] 匹配失败时显示下拉选择框，用户手动选择 LIMS 名称后自动回填理论值。
[499|标题 3] 4.11.5 核查结果
[500|正文] 相对偏差 = |理论值 - 实测值| / (理论值 + 实测值) × 100
[501|列表项目符号] 偏差 ≤ 阈值 → 行正常
[502|列表项目符号] 偏差 > 阈值 → 行变红色，表示不合格
[503|列表项目符号] 核查结论自动判定：全部合格 → "合格"；任一超标 → "不合格"
[504|正文] ≥2 个浓度点 + ≥2 个 .D 文件夹时自动切换为多标签页模式（每个文件夹+浓度点一个 tab）。
[505|标题 3] 4.11.6 导出核查记录
[506|正文] 数据来源 ¦
[507|正文] 导出格式 ¦
[508|正文] 文件名 ¦
[509|正文]  ¦
[510|正文] 有 .D 数据 ¦
[511|正文] PDF ¦
[512|正文] {新标液自编号}期间核查.pdf ¦
[513|正文]  ¦
[514|正文] 无 .D 数据 ¦
[515|正文] Word ¦
[516|正文] {新标液自编号}期间核查.docx ¦
[517|正文]  ¦
[518|正文] 
[519|正文] 导出包含：编号信息、核查方法/时间/描述、标准物质信息表、核查结果表、结论+备注、.D 原始数据（PDF 模式）。
[520|正文] ⚠ 注意：• 必须选恰好 2 条 D 型记录• .D 文件夹需含 C+数字 且包含 epatemp.txt• 解析使用 GBK 编码• 导出前确认核查结论正确
[521|标题 1] 五、权限总览
[522|正文] 系统在前端和后端双重校验操作权限。
[523|正文] 场景 ¦
[524|正文] 普通用户 ¦
[525|正文] 管理员（崔艳梅） ¦
[526|正文]  ¦
[527|正文] 编辑记录 ¦
[528|正文] 仅自己的未审核记录 ¦
[529|正文] 任意记录 ¦
[530|正文]  ¦
[531|正文] 删除记录 ¦
[532|正文] 仅自己的记录（含已审核） ¦
[533|正文] 任意记录 ¦
[534|正文]  ¦
[535|正文] 用户路径管理 ¦
[536|正文] 不可见 ¦
[537|正文] 可配置各用户独立路径 ¦
[538|正文]  ¦
[539|正文] 
[540|正文] 前端交互：无权限时删除图标变灰、鼠标变禁止样式；无编辑权限时保存按钮显示 🔒。
[541|标题 1] 七、操作流程总览
[542|正文] 登录系统  │  ├→ 有机标准品管理 → 加载 Excel 台账  │    ├── 查询 / 筛选标准品  │    ├── 新增标准品（建议先查 LIMS 自动填充）  │    ├── 编辑标准品 → 同步 Excel + 回写 LIMS  │    ├── 删除标准品（二次确认）  │    └── 查看证书（PDF）  │  └→ 标准物质配置       ├── A-B：标准品 → 储备液       │     搜索 → 选定 → 填参数 → 确认领用 → 导出记录 → 打印标签       │       ├── BC-BCD：储备液 → 应用液 / 工作液       │     选源 → 选类型(B/C/D) → 填参数 → 配稀释       │     → 确认领用 → 导出记录（单源/混合/合并）→ 打印标签       │       ├── 快速查询：配置人+日期 → 导出 / 打印 / 删除       │       └── D：工作液管理            ├── 查询 / 导出 / 打印标签            └── 核查：选2条D记录 → 选模式 → 选浓度点                      → 导入.D / 手动 / Excel粘贴                      → 自动匹配+计算偏差 → 导出核查记录 ¦
[543|正文]  ¦
[544|正文] 
[545|标题 1] 八、常见问题与排查
[546|正文] 问题 ¦
[547|正文] 原因 ¦
[548|正文] 解决方案 ¦
[549|正文]  ¦
[550|正文] 数据加载失败 ¦
[551|正文] Excel 路径未配置或无权限 ¦
[552|正文] 检查设置中的 UNC 路径，确认共享盘可访问 ¦
[553|正文]  ¦
[554|正文] 登录后提示会话过期 ¦
[555|正文] LIMS 会话超时 ¦
[556|正文] 重新登录 ¦
[557|正文]  ¦
[558|正文] 证书无法打开 ¦
[559|正文] 证书路径未配置或文件不存在 ¦
[560|正文] 检查证书目录配置和文件名 ¦
[561|正文]  ¦
[562|正文] 导出 Word 失败 ¦
[563|正文] 模板文件缺失 ¦
[564|正文] 确认 word_templates/ 下三个模板文件完整 ¦
[565|正文]  ¦
[566|正文] LIMS 回写失败 ¦
[567|正文] 网络问题或 LIMS 服务异常 ¦
[568|正文] 检查网络连接 ¦
[569|正文]  ¦
[570|正文] 编号生成错误 ¦
[571|正文] 存放地点未选择 ¦
[572|正文] 先选择存放地点 ¦
[573|正文]  ¦
[574|正文] 自编号出现 XX ¦
[575|正文] 多源混合时未填写类型 ¦
[576|正文] 填写类型字段 ¦
[577|正文]  ¦
[578|正文] 打印标签失败 ¦
[579|正文] 打印机未连接或打印服务未启动 ¦
[580|正文] 确认打印机已连接，运行 npm start ¦
[581|正文]  ¦
[582|正文] 无法编辑记录 ¦
[583|正文] 记录已审核或非本人 ¦
[584|正文] 已审核记录不可编辑 ¦
[585|正文]  ¦
[586|正文] 核查匹配失败 ¦
[587|正文] .D 文件物质名与 LIMS 不一致 ¦
[588|正文] 手动从下拉框选择对应 LIMS 名称 ¦
[589|正文]  ¦
[590|正文] 
[591|标题 1] 九、注意事项汇总
[592|正文] 1. 路径配置：使用前确认 Excel 和证书路径已正确配置，运行账号需有共享盘读写权限
[593|正文] 2. Excel 格式：推荐 .xlsx（.xls 兼容但可能有部分问题）
[594|正文] 3. 会话有效期：24 小时，每天首次使用需重新登录
[595|正文] 4. 偶氮类工作液：有效期仅 1 天，当天使用当天配制
[596|正文] 5. 短寿命 CAS 号：储备液有效期仅 14 天（TDI、HDI、MDI 等）
[597|正文] 6. 有效期上限：自动计算的有效期不会超过源标准品本身的有效期
[598|正文] 7. 多源混合类型必填：否则自编号出现 XX 占位符
[599|正文] 8. 权限限制：只能编辑/删除自己的记录，已审核记录不可编辑
[600|正文] 9. 合并导出前核对：确认候选列表中的记录属于同一项目，避免误合并
[601|正文] 10. 模板文件：请勿修改 word_templates/ 下的文件名
[602|正文] 11. FCM 模式：系统根据 Excel 数据自动切换，无需手动操作
[603|正文] 12. 基体后缀：开启基体模式后自编号和导出文档中会体现基体信息，确保输入准确
[604|正文] 13. 标签打印：打印前先在预览弹窗确认编号和浓度无误；打印服务需 npm start 运行
[605|正文] 14. 标液核查：必须选恰好 2 条 D 型记录；.D 文件夹需含
[606|正文] 
[607|正文] 
[608|正文] 
[609|正文] 
[610|正文] 
[611|正文] 
[612|正文] 
[613|正文] 
[614|正文]  ¦

===== R9 嵌套表 1: 12x8 =====
  R1: ['培训项目', '', '<merged>', '<merged>', '<merged>', '<merged>', '<merged>', '<merged>']
  R2: ['培训教师', '崔艳梅', '培训时间', '2026-06-11', '<merged>', '<merged>', '<merged>', '<merged>']
  R3: ['培训目的', '', '<merged>', '<merged>', '<merged>', '<merged>', '<merged>', '<merged>']
  R4: ['培训对象', '相关人员', '<merged>', '<merged>', '<merged>', '<merged>', '<merged>', '<merged>']
